date,msa_title,sunny_hours
1-Jan-21,"Akron, OH",1
2-Jan-21,"Akron, OH",8
3-Jan-21,"Akron, OH",6
4-Jan-21,"Akron, OH",0
5-Jan-21,"Akron, OH",5
6-Jan-21,"Akron, OH",1
7-Jan-21,"Akron, OH",11
8-Jan-21,"Akron, OH",2
9-Jan-21,"Akron, OH",10
10-Jan-21,"Akron, OH",9
11-Jan-21,"Akron, OH",11
12-Jan-21,"Akron, OH",9
13-Jan-21,"Akron, OH",8
14-Jan-21,"Akron, OH",8
15-Jan-21,"Akron, OH",8
16-Jan-21,"Akron, OH",12
17-Jan-21,"Akron, OH",10
18-Jan-21,"Akron, OH",8
19-Jan-21,"Akron, OH",1
20-Jan-21,"Akron, OH",3
21-Jan-21,"Akron, OH",2
22-Jan-21,"Akron, OH",12
23-Jan-21,"Akron, OH",4
24-Jan-21,"Akron, OH",10
25-Jan-21,"Akron, OH",8
26-Jan-21,"Akron, OH",5
27-Jan-21,"Akron, OH",12
28-Jan-21,"Akron, OH",6
29-Jan-21,"Akron, OH",9
30-Jan-21,"Akron, OH",2
31-Jan-21,"Akron, OH",11
1-Feb-21,"Akron, OH",9
2-Feb-21,"Akron, OH",12
3-Feb-21,"Akron, OH",12
4-Feb-21,"Akron, OH",3
5-Feb-21,"Akron, OH",2
6-Feb-21,"Akron, OH",5
7-Feb-21,"Akron, OH",10
8-Feb-21,"Akron, OH",12
9-Feb-21,"Akron, OH",2
10-Feb-21,"Akron, OH",0
11-Feb-21,"Akron, OH",5
12-Feb-21,"Akron, OH",7
13-Feb-21,"Akron, OH",5
14-Feb-21,"Akron, OH",10
15-Feb-21,"Akron, OH",6
16-Feb-21,"Akron, OH",1
17-Feb-21,"Akron, OH",11
18-Feb-21,"Akron, OH",4
19-Feb-21,"Akron, OH",4
20-Feb-21,"Akron, OH",2
21-Feb-21,"Akron, OH",1
22-Feb-21,"Akron, OH",4
23-Feb-21,"Akron, OH",12
24-Feb-21,"Akron, OH",5
25-Feb-21,"Akron, OH",0
26-Feb-21,"Akron, OH",1
27-Feb-21,"Akron, OH",12
28-Feb-21,"Akron, OH",6
1-Mar-21,"Akron, OH",9
2-Mar-21,"Akron, OH",11
3-Mar-21,"Akron, OH",8
4-Mar-21,"Akron, OH",7
5-Mar-21,"Akron, OH",4
6-Mar-21,"Akron, OH",5
7-Mar-21,"Akron, OH",5
8-Mar-21,"Akron, OH",3
9-Mar-21,"Akron, OH",9
10-Mar-21,"Akron, OH",0
11-Mar-21,"Akron, OH",3
12-Mar-21,"Akron, OH",3
13-Mar-21,"Akron, OH",2
14-Mar-21,"Akron, OH",8
15-Mar-21,"Akron, OH",4
16-Mar-21,"Akron, OH",10
17-Mar-21,"Akron, OH",12
18-Mar-21,"Akron, OH",5
19-Mar-21,"Akron, OH",7
20-Mar-21,"Akron, OH",0
21-Mar-21,"Akron, OH",4
22-Mar-21,"Akron, OH",6
23-Mar-21,"Akron, OH",7
24-Mar-21,"Akron, OH",9
25-Mar-21,"Akron, OH",2
26-Mar-21,"Akron, OH",11
27-Mar-21,"Akron, OH",10
28-Mar-21,"Akron, OH",1
29-Mar-21,"Akron, OH",12
30-Mar-21,"Akron, OH",0
31-Mar-21,"Akron, OH",1
1-Apr-21,"Akron, OH",3
2-Apr-21,"Akron, OH",2
3-Apr-21,"Akron, OH",9
4-Apr-21,"Akron, OH",5
5-Apr-21,"Akron, OH",6
6-Apr-21,"Akron, OH",5
7-Apr-21,"Akron, OH",3
8-Apr-21,"Akron, OH",8
9-Apr-21,"Akron, OH",4
10-Apr-21,"Akron, OH",4
11-Apr-21,"Akron, OH",7
12-Apr-21,"Akron, OH",12
13-Apr-21,"Akron, OH",7
14-Apr-21,"Akron, OH",0
15-Apr-21,"Akron, OH",12
16-Apr-21,"Akron, OH",9
17-Apr-21,"Akron, OH",2
18-Apr-21,"Akron, OH",11
